item00025,BbMario,1,Baby Mario,30,1,44,IQA7HvCQBwFTFYGAGIBQBYCE
item00026,BbPeach,2,Baby Peach,31,1,43,DADIIkNEA0FAEQHsCUGECEAjGy
item00023,BbDaisy,3,Baby Daisy,31,1,56,DMA0EUEeCYEoBUCECLCPAgCg
item00027,BbRosetta,21,Baby Rosalina,31,1,46,GQIgFAEIEbEeDkDrDsHQB0E4GAGw
item00024,BbLuigi,35,Baby Luigi,30,1,41,H3H8L0L4IYA0I8EwE3E/FQFeGECIDc
item00006,Nokonoko,4,Koopa Troopa,32,1,56,DEGQA8EQKACTCUCYC4AgAkAuDa
item00010,Heyho,5,Shy Guy,33,1,48,GUFEFMDgCwC0BAGACOCjCo
item00014,Karon,6,Dry Bones,32,1,55,GcIUEYHsEgCyC0C7JMAkAoCr
item00030,Iggy,22,Iggy,32,1,50,FoHMFIEAEEEXCYEkC6JMGEBoD4
item00031,Larry,23,Larry,30,1,56,FkFsF4EnEoEuAkAvBoDwD4
item00032,Lemmy,24,Lemmy,31,1,49,ELEYHjDgDnCwJMBUAnGzG6
item00033,Ludwig,25,Ludwig,43,1,39,HIIUDgEjEuKUKYCzB+K4CkD/
item00034,Morton,26,Morton,39,1,55,I4EEF0KEKIEjEoEsCwC8BOKwBgD4
item00035,Roy,27,Roy,33,1,45,GYIUJQJUEICYEgEkErEsC+BEBPD0
item00037,Wendy,28,Wendy,35,1,45,H0ETEcKQKUJAJGFcCIAkDQDYD0G4
item00005,Mario,7,Mario,34,2,44,GUL0NHNIAzA0F/CTCWBwB0B9GAArCkDb
item00007,Peach,8,Peach,35,2,43,FgGcHwIMNEA0A7F/CXCbHdKoB3E3BYAoCgDQDW
item00009,Yoshi,9,Yoshi,36,2,50,GUGgIkJbHdJwBzB0B7B/BABGGEMAMEBj
item00011,Daisy,10,Daisy,35,2,56,FkHwLwL8JbKgB4BQCDCLCMAnCnCqCtDY
item00002,Kinopio,11,Toad,37,2,39,FkGoIkAwA5A/I3FAFECSCcHUEwBTBYBfDXBrMw
item00016,Kinopico,12,Toadette,37,2,43,FgHMIELQA8IwJkFwF3CQKoMIBTBUBYBdCACHDQDaG0
item00022,Rosetta,29,Rosalina,43,2,46,FkFuIoL7L8LQLUNANHI8EAF6EUDjDlDuGHAjDXD0Gw
item00004,Luigi,36,Luigi,34,2,41,GkHwH4LwL3IfNANIFDEzE0E7E9FWFfGLArM0
item00080,KinopioPitCrew,41,Toad (Pit Crew),30,2,39,DDDEDIFoLIMkIeLYAzEDELFzF4F9MQBwBQBYDbM3
item00067,Yoshi_Red,53,Red Yoshi,36,2,44,DMGQGbGcHLHPIgIsJYI1I4EEEOHgKHKIHUHYBzB0B/BPMHMICACPBgBr
item00003,Koopa,13,Bowser,38,2,42,AYLYDoEgEtCzC2C7C8JAJHJPBLBkDzG0G7
item00001,DK,14,Donkey Kong,39,2,56,AQAYDELwL3L8MkLaHtCUJMBDBEBIFXGDGIBjBk
item00050,DiddyKong,15,Diddy Kong,40,2,42,AUAcDMGYGgGuHAEMFwEYCWCYBHFUBXBgBnD9
item00013,Jugem,30,Lakitu,32,2,49,DADIFrGXHIIgInLHMnFLECELF7JNBEFbBbAgBk
item00017,KoopaJr,31,Bowser Jr.,38,2,50,FrEKEXHrEuC3C5JPAgArDzD0D7G0
item00021,Wario,32,Wario,33,2,52,GkGoHELgLnLoLsL0LUFwF0EQEbHsKHEnErJOBIE9GLBoDw
item00020,Waluigi,37,Waluigi,33,2,54,FgGsIoLrLUEiKgKkC/FTFVFYFcCuBjD3G3
item00015,KingTeresa,38,King Boo,42,2,48,FoHHFAFHFIFPEZHYJCEzE/FQGEKwK0Cj
item00070,Heyho_Black,44,Black Shy Guy,45,2,38,DADEH0H8A3A4FLFPESMQMXE9GHGIGMKwK0K4CIAjCgCkM0M4
item00117,NokonokoRace_Red,47,Red Koopa (Freerunning),34,2,44,GTGUHEH/IkIcAwA/I7EAF9EYKHCfB6K0BQBbBcAnDT
item00038,Catherine,50,Birdo,47,2,45,GgGoHIIAILIoLkLsFNJkJrEfHYHfJHJLBPE0FaGMGwG7G8
item00076,Heyho_Pink,60,Pink Shy Guy,35,2,43,DAFgFnFsHDHwH7H8IuLAIUIYI8FDFEEOEcDgEkErHTKQKYKkAtCgCrCu
item00107,Catherine_LightBlue,62,Birdo (Light Blue),47,2,49,IDIEIIIPIUI4I+FHFMEPF7KAKEKICdHbJIFYK0AsGz
item00051,BrosHammer,68,Hammer Bro,49,2,41,LkLoIwI7EMF3F4F/CSCUEjEuKUC/JAJEJIBNK7BTBYG4
item00058,BrosBoomerang,69,Boomerang Bro,30,2,39,IAIIIXIbIzI0I4I8EMEmEpJAJEBEAuBgBkBrDwD4G4
item00060,BrosIce,70,Ice Bro,48,2,46,IDIHIMIwF2HnHuCZEoHTHXHbHcJDJIGAGEGIGPDzG8
item00059,BrosFire,71,Fire Bro,34,2,44,JUI2FwF4EgC3C/JDJHJLJPMUBABJK3K4CnDwD4G4
item00111,Catherine_Yellow,72,Birdo (Yellow),47,2,56,FgFnFsGQGfJTI8EUEZEcEuJwKrMcFeMECACEAjAkAoCuBo
item00093,Choropoo,78,Monty Mole,41,2,40,JQJUJbA7IzI3I4JgJkJoKDKECdJDJEMQMYBABHBPBW
item00018,MetalMario,16,Metal Mario,34,3,53,LELIL0ITLQLXA4EHHmHoHsDjDlDrHXJPB0B4BIFSGLBRCjCkCoBn
item00057,Kinopeach,17,Peachette,41,3,43,IMAwA0IyI0I/JnJoFwDkJzJ0J4BwB5BHEyFbBTBbCACMDTDUDfG5
item00041,Pauline,18,Pauline,42,3,45,ATAYAfGbGjGnH4H8LALELzL0L7L8JjJmJoDtCcKoC8B4E3E4FbFfGEGICPAoCgCmDwD9M0M4
item00047,MarioBandman,19,Mario (Musician),33,3,38,AQAXAbAcFsGkGuHwH/L3L4L/NYLULbI3I4FzF1DoB3EyFXCDCECsDYDcBoD6D9
item00044,PeachKimono,33,Peach (Kimono),41,3,43,DADHDLDMFoHAHIHMH0H4H/IgLELLL0L8IcNANHNIAxI3I/EHF7DiJyJ3J4B8FTCHCsDTDVDc
